sample,arabinose,AHL,fluo,time,mean,sd
Heterogenous_onsite,0.2,0.1,GFP,16.66666667,9187.213593,936.8483189
Heterogenous_onsite,0.2,0.1,mKate,16.66666667,4254.359774,3131.545851
Heterogenous_onsite,0.2,10,GFP,16.66666667,6344.50976,2230.162173
Heterogenous_onsite,0.2,10,mKate,16.66666667,1574.386684,676.8869694
Homogenous_offsite,0,0,GFP,16.66666667,67055.68106,11741.05254
Homogenous_offsite,0,0,mKate,16.66666667,88.99775177,48.03738162
Homogenous_offsite,0,0.0015625,GFP,16.66666667,108763.2092,40760.23661
Homogenous_offsite,0,0.0015625,mKate,16.66666667,77.26065346,38.09854879
Homogenous_offsite,0,0.00625,GFP,16.66666667,78793.91859,27759.60111
Homogenous_offsite,0,0.00625,mKate,16.66666667,96.15898538,62.6192593
Homogenous_offsite,0,0.025,GFP,16.66666667,51924.22997,12202.29405
Homogenous_offsite,0,0.025,mKate,16.66666667,231.3696239,125.8644098
Homogenous_offsite,0,0.1,GFP,16.66666667,31319.68411,10317.939
Homogenous_offsite,0,0.1,mKate,16.66666667,918.835474,656.5878748
Homogenous_offsite,0,10,GFP,16.66666667,14552.87514,5148.425885
Homogenous_offsite,0,10,mKate,16.66666667,2264.751754,2158.756625
Homogenous_offsite,0.0000002,0,GFP,16.66666667,66079.64407,11874.78187
Homogenous_offsite,0.0000002,0,mKate,16.66666667,80.49769623,46.83450112
Homogenous_offsite,0.0000002,0.0015625,GFP,16.66666667,97891.04648,34227.70982
Homogenous_offsite,0.0000002,0.0015625,mKate,16.66666667,74.70733763,45.31350714
Homogenous_offsite,0.0000002,0.00625,GFP,16.66666667,77328.34697,27541.01833
Homogenous_offsite,0.0000002,0.00625,mKate,16.66666667,78.66580008,55.38248001
Homogenous_offsite,0.0000002,0.025,GFP,16.66666667,51405.88655,13337.7689
Homogenous_offsite,0.0000002,0.025,mKate,16.66666667,190.8099761,115.4368686
Homogenous_offsite,0.0000002,0.1,GFP,16.66666667,30536.92527,10113.98023
Homogenous_offsite,0.0000002,0.1,mKate,16.66666667,787.3381245,538.0589305
Homogenous_offsite,0.0000002,10,GFP,16.66666667,14363.81175,5027.997782
Homogenous_offsite,0.0000002,10,mKate,16.66666667,2008.503745,1781.088296
Homogenous_offsite,0.000002,0,GFP,16.66666667,81455.24306,19175.70987
Homogenous_offsite,0.000002,0,mKate,16.66666667,75.67549707,45.9672781
Homogenous_offsite,0.000002,0.0015625,GFP,16.66666667,116692.5247,45332.3099
Homogenous_offsite,0.000002,0.0015625,mKate,16.66666667,77.10576482,46.82501462
Homogenous_offsite,0.000002,0.00625,GFP,16.66666667,90045.66718,25073.16316
Homogenous_offsite,0.000002,0.00625,mKate,16.66666667,78.78431594,54.38950471
Homogenous_offsite,0.000002,0.025,GFP,16.66666667,61213.12951,17974.49293
Homogenous_offsite,0.000002,0.025,mKate,16.66666667,172.4954412,93.5526603
Homogenous_offsite,0.000002,0.1,GFP,16.66666667,33272.03057,14163.74279
Homogenous_offsite,0.000002,0.1,mKate,16.66666667,745.9056746,507.8598862
Homogenous_offsite,0.000002,10,GFP,16.66666667,14324.79811,5213.806122
Homogenous_offsite,0.000002,10,mKate,16.66666667,1982.313271,1728.692786
Homogenous_offsite,0.00002,0,GFP,16.66666667,179793.7413,32598.68798
Homogenous_offsite,0.00002,0,mKate,16.66666667,92.03090393,55.43503487
Homogenous_offsite,0.00002,0.0015625,GFP,16.66666667,182449.8322,37269.27724
Homogenous_offsite,0.00002,0.0015625,mKate,16.66666667,85.44628761,45.30328224
Homogenous_offsite,0.00002,0.00625,GFP,16.66666667,177562.6077,39659.83427
Homogenous_offsite,0.00002,0.00625,mKate,16.66666667,88.00406673,50.90077233
Homogenous_offsite,0.00002,0.025,GFP,16.66666667,144863.0433,36547.98548
Homogenous_offsite,0.00002,0.025,mKate,16.66666667,190.1196853,108.2478074
Homogenous_offsite,0.00002,0.1,GFP,16.66666667,83315.2559,40292.88713
Homogenous_offsite,0.00002,0.1,mKate,16.66666667,717.1560081,504.9720792
Homogenous_offsite,0.00002,10,GFP,16.66666667,15219.47585,6455.881407
Homogenous_offsite,0.00002,10,mKate,16.66666667,2118.386002,1971.224805
Homogenous_offsite,0.0002,0,GFP,16.66666667,202180.1496,40307.2156
Homogenous_offsite,0.0002,0,mKate,16.66666667,94.6558658,44.67544819
Homogenous_offsite,0.0002,0.0015625,GFP,16.66666667,193643.8264,39702.2581
Homogenous_offsite,0.0002,0.0015625,mKate,16.66666667,86.66704337,43.38282847
Homogenous_offsite,0.0002,0.00625,GFP,16.66666667,192919.697,40449.79093
Homogenous_offsite,0.0002,0.00625,mKate,16.66666667,99.26513972,53.35345733
Homogenous_offsite,0.0002,0.025,GFP,16.66666667,182614.3193,41794.64374
Homogenous_offsite,0.0002,0.025,mKate,16.66666667,180.7699776,99.58846059
Homogenous_offsite,0.0002,0.1,GFP,16.66666667,137341.7724,43338.61406
Homogenous_offsite,0.0002,0.1,mKate,16.66666667,696.6467294,528.7107014
Homogenous_offsite,0.0002,10,GFP,16.66666667,29091.89398,24048.14879
Homogenous_offsite,0.0002,10,mKate,16.66666667,2247.135694,2071.236681
Homogenous_offsite,0.002,0,GFP,16.66666667,146965.7773,31033.03228
Homogenous_offsite,0.002,0,mKate,16.66666667,62.03111271,28.69659518
Homogenous_offsite,0.002,0.0015625,GFP,16.66666667,144449.8217,32084.06682
Homogenous_offsite,0.002,0.0015625,mKate,16.66666667,76.28227452,34.52878883
Homogenous_offsite,0.002,0.00625,GFP,16.66666667,141855.5068,31213.85846
Homogenous_offsite,0.002,0.00625,mKate,16.66666667,84.78634661,40.0193998
Homogenous_offsite,0.002,0.025,GFP,16.66666667,132798.2463,30294.03753
Homogenous_offsite,0.002,0.025,mKate,16.66666667,153.0280167,83.26943349
Homogenous_offsite,0.002,0.1,GFP,16.66666667,108474.3089,40829.02078
Homogenous_offsite,0.002,0.1,mKate,16.66666667,809.0903467,595.8162685
Homogenous_offsite,0.002,10,GFP,16.66666667,31075.24753,23572.44327
Homogenous_offsite,0.002,10,mKate,16.66666667,2038.278787,1827.76408
Homogenous_offsite,0.02,0,GFP,16.66666667,149577.2425,34252.33063
Homogenous_offsite,0.02,0,mKate,16.66666667,91.34098565,43.4789475
Homogenous_offsite,0.02,0.0015625,GFP,16.66666667,143517.1956,33187.81162
Homogenous_offsite,0.02,0.0015625,mKate,16.66666667,83.68882771,38.06295822
Homogenous_offsite,0.02,0.00625,GFP,16.66666667,139917.4765,33167.80298
Homogenous_offsite,0.02,0.00625,mKate,16.66666667,92.00783089,49.88486925
Homogenous_offsite,0.02,0.025,GFP,16.66666667,131630.8392,32650.19362
Homogenous_offsite,0.02,0.025,mKate,16.66666667,192.7585709,113.6463472
Homogenous_offsite,0.02,0.1,GFP,16.66666667,109481.845,41096.1227
Homogenous_offsite,0.02,0.1,mKate,16.66666667,819.8819969,653.4505793
Homogenous_offsite,0.02,10,GFP,16.66666667,31732.80538,25205.22052
Homogenous_offsite,0.02,10,mKate,16.66666667,2155.812123,2018.672897
Homogenous_offsite,0.2,0,GFP,16.66666667,149630.1882,32568.19516
Homogenous_offsite,0.2,0,mKate,16.66666667,102.4814387,56.9416371
Homogenous_offsite,0.2,0.0015625,GFP,16.66666667,146866.2229,33920.69525
Homogenous_offsite,0.2,0.0015625,mKate,16.66666667,88.78688965,44.85941539
Homogenous_offsite,0.2,0.00625,GFP,16.66666667,146015.9661,35262.04523
Homogenous_offsite,0.2,0.00625,mKate,16.66666667,113.9227207,58.99284891
Homogenous_offsite,0.2,0.025,GFP,16.66666667,142153.3439,37771.64757
Homogenous_offsite,0.2,0.025,mKate,16.66666667,284.4027985,205.16215
Homogenous_offsite,0.2,0.1,GFP,16.66666667,106085.2275,44465.92061
Homogenous_offsite,0.2,0.1,mKate,16.66666667,1129.015769,998.7727053
Homogenous_offsite,0.2,10,GFP,16.66666667,30184.69598,24306.28734
Homogenous_offsite,0.2,10,mKate,16.66666667,2322.268728,2312.016637
Homogenous_onsite,0,0,GFP,16.66666667,20799.66716,1160.435804
Homogenous_onsite,0,0,mKate,16.66666667,81.4040037,20.55638547
Homogenous_onsite,0,0.0015625,GFP,16.66666667,30749.87421,10144.82779
Homogenous_onsite,0,0.0015625,mKate,16.66666667,86.53673433,16.0160758
Homogenous_onsite,0,0.00625,GFP,16.66666667,19253.30536,2803.733306
Homogenous_onsite,0,0.00625,mKate,16.66666667,98.38604972,26.73401769
Homogenous_onsite,0,0.025,GFP,16.66666667,12848.17632,426.0170219
Homogenous_onsite,0,0.025,mKate,16.66666667,241.6023226,133.9629335
Homogenous_onsite,0,0.1,GFP,16.66666667,9695.661742,1860.616558
Homogenous_onsite,0,0.1,mKate,16.66666667,1063.794878,784.4144016
Homogenous_onsite,0,10,GFP,16.66666667,7373.143458,2319.250125
Homogenous_onsite,0,10,mKate,16.66666667,2641.742494,2342.933358
Homogenous_onsite,0.0000002,0,GFP,16.66666667,19139.72218,822.524936
Homogenous_onsite,0.0000002,0,mKate,16.66666667,70.21036089,16.91842777
Homogenous_onsite,0.0000002,0.0015625,GFP,16.66666667,25185.48123,5451.383784
Homogenous_onsite,0.0000002,0.0015625,mKate,16.66666667,68.66460221,16.10590613
Homogenous_onsite,0.0000002,0.00625,GFP,16.66666667,18407.02908,2803.07815
Homogenous_onsite,0.0000002,0.00625,mKate,16.66666667,80.84231609,19.83837847
Homogenous_onsite,0.0000002,0.025,GFP,16.66666667,12891.82014,363.9134192
Homogenous_onsite,0.0000002,0.025,mKate,16.66666667,189.2288855,104.619393
Homogenous_onsite,0.0000002,0.1,GFP,16.66666667,9752.579104,1388.682869
Homogenous_onsite,0.0000002,0.1,mKate,16.66666667,924.1202686,733.4942708
Homogenous_onsite,0.0000002,10,GFP,16.66666667,7396.81154,2271.8515
Homogenous_onsite,0.0000002,10,mKate,16.66666667,2492.027388,2186.206994
Homogenous_onsite,0.000002,0,GFP,16.66666667,20018.53985,1451.886117
Homogenous_onsite,0.000002,0,mKate,16.66666667,62.49886262,11.58651641
Homogenous_onsite,0.000002,0.0015625,GFP,16.66666667,25178.51655,5252.182227
Homogenous_onsite,0.000002,0.0015625,mKate,16.66666667,69.06017017,11.64125611
Homogenous_onsite,0.000002,0.00625,GFP,16.66666667,19119.41669,2730.205404
Homogenous_onsite,0.000002,0.00625,mKate,16.66666667,73.41001073,7.868702752
Homogenous_onsite,0.000002,0.025,GFP,16.66666667,13261.0896,201.590838
Homogenous_onsite,0.000002,0.025,mKate,16.66666667,179.9595519,105.9440891
Homogenous_onsite,0.000002,0.1,GFP,16.66666667,9841.054968,1263.445192
Homogenous_onsite,0.000002,0.1,mKate,16.66666667,857.3282726,715.0680958
Homogenous_onsite,0.000002,10,GFP,16.66666667,8654.932017,3386.177768
Homogenous_onsite,0.000002,10,mKate,16.66666667,2238.160298,2179.758814
Homogenous_onsite,0.00002,0,GFP,16.66666667,34753.38049,4604.733474
Homogenous_onsite,0.00002,0,mKate,16.66666667,70.87469534,20.25111903
Homogenous_onsite,0.00002,0.0015625,GFP,16.66666667,41998.9516,11754.16487
Homogenous_onsite,0.00002,0.0015625,mKate,16.66666667,72.77564733,22.62392638
Homogenous_onsite,0.00002,0.00625,GFP,16.66666667,32695.8323,5898.611598
Homogenous_onsite,0.00002,0.00625,mKate,16.66666667,78.70219091,20.39831415
Homogenous_onsite,0.00002,0.025,GFP,16.66666667,17470.55435,1591.999148
Homogenous_onsite,0.00002,0.025,mKate,16.66666667,167.0257191,93.75337908
Homogenous_onsite,0.00002,0.1,GFP,16.66666667,10620.45412,554.8284889
Homogenous_onsite,0.00002,0.1,mKate,16.66666667,772.7284312,656.5650495
Homogenous_onsite,0.00002,10,GFP,16.66666667,8824.372865,2985.522933
Homogenous_onsite,0.00002,10,mKate,16.66666667,2207.107036,2168.11496
Homogenous_onsite,0.0002,0,GFP,16.66666667,112772.3479,11062.61154
Homogenous_onsite,0.0002,0,mKate,16.66666667,93.63875865,27.83523158
Homogenous_onsite,0.0002,0.0015625,GFP,16.66666667,112141.5351,13451.68451
Homogenous_onsite,0.0002,0.0015625,mKate,16.66666667,80.52555285,27.86082765
Homogenous_onsite,0.0002,0.00625,GFP,16.66666667,103160.6732,14638.66567
Homogenous_onsite,0.0002,0.00625,mKate,16.66666667,92.90134628,30.39514047
Homogenous_onsite,0.0002,0.025,GFP,16.66666667,67029.92835,17637.97401
Homogenous_onsite,0.0002,0.025,mKate,16.66666667,183.0177013,106.4907592
Homogenous_onsite,0.0002,0.1,GFP,16.66666667,22881.9639,7408.128826
Homogenous_onsite,0.0002,0.1,mKate,16.66666667,846.9774726,714.6675816
Homogenous_onsite,0.0002,10,GFP,16.66666667,9455.429502,3325.883893
Homogenous_onsite,0.0002,10,mKate,16.66666667,2176.163178,2210.672409
Homogenous_onsite,0.002,0,GFP,16.66666667,129216.943,16354.00916
Homogenous_onsite,0.002,0,mKate,16.66666667,72.1663205,24.50083937
Homogenous_onsite,0.002,0.0015625,GFP,16.66666667,124959.9356,11312.99636
Homogenous_onsite,0.002,0.0015625,mKate,16.66666667,68.94885949,17.05181745
Homogenous_onsite,0.002,0.00625,GFP,16.66666667,121150.3174,6836.493627
Homogenous_onsite,0.002,0.00625,mKate,16.66666667,78.35130395,27.91939998
Homogenous_onsite,0.002,0.025,GFP,16.66666667,87433.97823,7329.155843
Homogenous_onsite,0.002,0.025,mKate,16.66666667,178.2505144,98.84884275
Homogenous_onsite,0.002,0.1,GFP,16.66666667,36313.96207,8591.488846
Homogenous_onsite,0.002,0.1,mKate,16.66666667,790.6237237,726.9707209
Homogenous_onsite,0.002,10,GFP,16.66666667,8992.945382,2163.401269
Homogenous_onsite,0.002,10,mKate,16.66666667,2471.873257,2257.660029
Homogenous_onsite,0.02,0,GFP,16.66666667,134213.3222,21202.05178
Homogenous_onsite,0.02,0,mKate,16.66666667,82.36356513,34.54570861
Homogenous_onsite,0.02,0.0015625,GFP,16.66666667,134835.174,22493.17451
Homogenous_onsite,0.02,0.0015625,mKate,16.66666667,71.42213738,30.72345226
Homogenous_onsite,0.02,0.00625,GFP,16.66666667,129998.6382,14962.61552
Homogenous_onsite,0.02,0.00625,mKate,16.66666667,85.56101524,29.0589348
Homogenous_onsite,0.02,0.025,GFP,16.66666667,98020.24908,1315.026757
Homogenous_onsite,0.02,0.025,mKate,16.66666667,186.0909485,115.2619708
Homogenous_onsite,0.02,0.1,GFP,16.66666667,35525.07624,5255.467866
Homogenous_onsite,0.02,0.1,mKate,16.66666667,991.9854325,897.9546338
Homogenous_onsite,0.02,10,GFP,16.66666667,9866.408796,2003.25256
Homogenous_onsite,0.02,10,mKate,16.66666667,2635.805388,2478.897665
Homogenous_onsite,0.2,0,GFP,16.66666667,153841.087,31237.0397
Homogenous_onsite,0.2,0,mKate,16.66666667,94.26944955,46.02841467
Homogenous_onsite,0.2,0.0015625,GFP,16.66666667,153002.1944,24681.99856
Homogenous_onsite,0.2,0.0015625,mKate,16.66666667,95.35207343,43.3757495
Homogenous_onsite,0.2,0.00625,GFP,16.66666667,147441.021,21387.70054
Homogenous_onsite,0.2,0.00625,mKate,16.66666667,107.0131745,55.05776602
Homogenous_onsite,0.2,0.025,GFP,16.66666667,106982.2185,9954.923367
Homogenous_onsite,0.2,0.025,mKate,16.66666667,267.672704,175.7138011
Homogenous_onsite,0.2,0.1,GFP,16.66666667,38105.14549,4785.787839
Homogenous_onsite,0.2,0.1,mKate,16.66666667,1247.888327,1246.511089
Homogenous_onsite,0.2,10,GFP,16.66666667,10709.22595,2331.309764
Homogenous_onsite,0.2,10,mKate,16.66666667,2793.675791,2899.721808